* @property integer $id 
* @property integer $community_id '小区ID;对应，bi_communities.id',
* @property integer $ext_subway_num '地铁数量',
* @property integer $ext_subway_info '地铁名称',
* @property integer $ext_subway_line '地铁线路',
* @property integer $ext_subway_distance '地铁距离',
* @property integer $ext_gongjiao_num '公交站数量',
* @property integer $ext_gongjiao_info '公交站名称',
* @property integer $ext_gongjiao_distance '交站距离',
* @property integer $ext_cinema_num '电影院数量',
* @property integer $ext_cinema_info '电影院名称',
* @property integer $ext_mall_num '大型商场数量',
* @property integer $ext_mall_info '大型商场名称',
* @property integer $ext_market_num '大型超市数量',
* @property integer $ext_market_info '大型超市名称',
* @property integer $ext_bank_num '银行数量',
* @property integer $ext_bank_info '银行名称',
* @property integer $ext_attraction_num '旅游景点数量',
* @property integer $ext_attraction_info '旅游景点名称',
* @property integer $created_at '创建时间',
* @property integer $updated_at '修改时间',
